d:assets:assets:0:application/unknown:1
d:Animations:Animations:0:application/unknown:1
d:Animations/Decoration:Animations/Decoration:0:application/unknown:1
i:Animations/Decoration/Minifantasy_DungeonCandle.png:Animations/Decoration/Minifantasy_DungeonCandle-34fec034099d55ebe513e14e177e202a.png:187:image/png:1
i:Animations/Decoration/Minifantasy_DungeonCandleLight.png:Animations/Decoration/Minifantasy_DungeonCandleLight-d8b139376fb673aebaab717b705188e1.png:210:image/png:1
i:Animations/Decoration/Minifantasy_DungeonTorch.png:Animations/Decoration/Minifantasy_DungeonTorch-1b91ca7ebbc358d1ee819f061a394216.png:358:image/png:1
i:Animations/Decoration/Minifantasy_DungeonTorchLight.png:Animations/Decoration/Minifantasy_DungeonTorchLight-467fa68f2c1866b2ef334b1a1b956fd3.png:847:image/png:1
d:Animations/Human:Animations/Human:0:application/unknown:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseAnimations.png:Animations/Human/Minifantasy_CreaturesHumanBaseAnimations-3ee4c313d2e88eb6cf2eaacc22a5d375.png:12237:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseAttack.png:Animations/Human/Minifantasy_CreaturesHumanBaseAttack-f66e48dd41703dc6e0733df8dee6a6b3.png:1170:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseChargedAttack.png:Animations/Human/Minifantasy_CreaturesHumanBaseChargedAttack-4be03c893c30f56bede81fbad0534b55.png:1154:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseDmg.png:Animations/Human/Minifantasy_CreaturesHumanBaseDmg-a9f06a9b71997ee68bc778b6c2c1836c.png:1424:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseIdle.png:Animations/Human/Minifantasy_CreaturesHumanBaseIdle-4f8395b79eccb2d613ea45f1f39540c9.png:1524:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseJump.png:Animations/Human/Minifantasy_CreaturesHumanBaseJump-f3594b023f002d70164752af0ecd6394.png:1281:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseSoulDie.png:Animations/Human/Minifantasy_CreaturesHumanBaseSoulDie-6e8b6ce5e7e9f3f81e924ffd912646ec.png:1771:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseSpinDie.png:Animations/Human/Minifantasy_CreaturesHumanBaseSpinDie-c64165155da1c0fef6946fac523a8852.png:875:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseWalk.png:Animations/Human/Minifantasy_CreaturesHumanBaseWalk-74ec66b5d004d55808ad1ca39113e283.png:993:image/png:1
d:Animations/Orc:Animations/Orc:0:application/unknown:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseAnimations.png:Animations/Orc/Minifantasy_CreaturesOrcBaseAnimations-1a0d16d10d66e17aafb39db024dae5ef.png:11462:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseAttack.png:Animations/Orc/Minifantasy_CreaturesOrcBaseAttack-4bc1b909991ac527b884f592ea94220b.png:1231:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseChargedAttack.png:Animations/Orc/Minifantasy_CreaturesOrcBaseChargedAttack-87c5a5ff2a12fb4332753b07214c215d.png:1119:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseDie.png:Animations/Orc/Minifantasy_CreaturesOrcBaseDie-df7b68b2221f52af79f0012c799f79c6.png:859:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseDmg.png:Animations/Orc/Minifantasy_CreaturesOrcBaseDmg-e6dd0b4fc70c056199e240bdcd9273fc.png:1823:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseIdle.png:Animations/Orc/Minifantasy_CreaturesOrcBaseIdle-3aee1e162947b4e907e234364e30ca42.png:1761:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseJump.png:Animations/Orc/Minifantasy_CreaturesOrcBaseJump-45f3c2de954cda00409382ffb9626661.png:1364:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseWalk.png:Animations/Orc/Minifantasy_CreaturesOrcBaseWalk-6ec85ee80799b8bad6ba7b4d1940aaa2.png:1053:image/png:1
d:Animations/Shadows:Animations/Shadows:0:application/unknown:1
d:Animations/Shadows/Human, Orc:Animations/Shadows/Human, Orc:0:application/unknown:1
i:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidAttack.png:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidAttack-e34d3b7e4d3392a52e668d9cb38985da.png:388:image/png:1
i:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidChargedAttack.png:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidChargedAttack-25759faa4ff1f8991c567fe2ddc36481.png:326:image/png:1
i:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidDmg.png:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidDmg-4a391eed32822efde05d3087b16cb903.png:268:image/png:1
i:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidIdle.png:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidIdle-99c70c8817265c788c025f8aeb437542.png:530:image/png:1
i:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidJump.png:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidJump-7b8956ff653c5be66bb15533854d7529.png:328:image/png:1
i:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidSoulDie.png:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidSoulDie-e96a044dd4ba08cf77ac35f2975deec1.png:226:image/png:1
i:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidSpinDie.png:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidSpinDie-b0cfe1ae7c162e58eaf1261887b7c8e5.png:240:image/png:1
i:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidWalk.png:Animations/Shadows/Human, Orc/Minifantasy_CreaturesShadowHumanoidWalk-2f06cf9efa736c18bd5a3387d8ba14af.png:293:image/png:1
i:badlogic.jpg:badlogic-ba3e909e98a4c58c6a15f043f2e1a8a7.jpg:68465:image/jpeg:1
i:buttonD.png:buttonD-1d6ad09d82d958f4de05a280073ad17d.png:26479:image/png:1
i:buttonUP.png:buttonUP-b3129c0d810e78cda7ffee36c94b6b89.png:26952:image/png:1
d:Digital Buttons:Digital Buttons:0:application/unknown:1
d:Digital Buttons/ABXY:Digital Buttons/ABXY:0:application/unknown:1
i:Digital Buttons/ABXY/button_xbox_digital_a_1.png:Digital Buttons/ABXY/button_xbox_digital_a_1-ab20bdc5846e15f274fc9de017c96b57.png:36618:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_10.png:Digital Buttons/ABXY/button_xbox_digital_a_10-bfee688dc87c481a9f81dedebe3023e0.png:33555:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_11.png:Digital Buttons/ABXY/button_xbox_digital_a_11-ae754404f46dbc073eb269f97271c4d1.png:33830:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_12.png:Digital Buttons/ABXY/button_xbox_digital_a_12-212cef879d75bc416cbbfc3fe399d4d8.png:32553:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_2.png:Digital Buttons/ABXY/button_xbox_digital_a_2-f9e3fa53204ecebfb761040fb7499af1.png:31215:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_3.png:Digital Buttons/ABXY/button_xbox_digital_a_3-d222e66288271e9c6d9e05ced653ab47.png:31164:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_4.png:Digital Buttons/ABXY/button_xbox_digital_a_4-00d3d6734ac8a09dc91ec22dd7cf016a.png:35809:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_5.png:Digital Buttons/ABXY/button_xbox_digital_a_5-cb04fdffdd787cf48a5bb6529404892c.png:32268:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_6.png:Digital Buttons/ABXY/button_xbox_digital_a_6-2f442ff9688b7565aab3aedb9929c34d.png:32264:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_7.png:Digital Buttons/ABXY/button_xbox_digital_a_7-2fce4592ec39dead1cca2a15ed3554f7.png:36285:image/png:1
i:Digital Buttons/ABXY/button_xbox_digital_a_8.png:Digital Buttons/ABXY/button_xbox_digital_a_8-c03ebfee46b289301b16c0e3c276505b.png:31049:image/png:1
